Date,Equity
2017-02-06,1022115.2583838948
2017-02-07,1022115.2583838948
2017-02-08,1022115.2583838948
2017-02-09,1022115.2583838948
2017-02-10,1022115.2583838948
2017-02-13,1022115.2583838948
2017-02-14,1022115.2583838948
2017-02-15,1022115.2583838948
2017-02-16,1022115.2583838948
2017-02-17,1022115.2583838948
2017-02-20,1022115.2583838948
2017-02-21,1022115.2583838948
2017-02-22,1022115.2583838948
2017-02-23,1022115.2583838948
2017-02-24,1022115.2583838948
2017-02-27,1023351.6835918088
2017-02-28,1025116.9886296502
2017-03-01,1023555.7916795927
2017-03-02,1023771.3155147937
2017-03-03,1023994.7868662063
2017-03-06,1026521.0917367905
2017-03-07,1025549.6053909347
2017-03-08,1026577.2681441581
2017-03-09,1027602.5852801435
2017-03-10,1025822.9722371863
2017-03-13,1026313.2345154214
2017-03-14,1027650.7422976844
2017-03-15,1026529.5926659958
2017-03-16,1026585.318782277
2017-03-17,1028160.9188687335
2017-03-20,1028450.2276712902
2017-03-21,1031145.50065046
2017-03-22,1030963.2581252092
2017-03-23,1030550.4548207748
2017-03-24,1032969.8106011002
2017-03-27,1033305.218527653
2017-03-28,1033079.6953092617
2017-03-29,1035827.9254485182
2017-03-30,1036101.2726640151
2017-03-31,1036101.2726640151
2017-04-03,1036101.2726640151
2017-04-04,1036101.2726640151
2017-04-05,1036101.2726640151
2017-04-06,1035217.1397236801
2017-04-07,1035552.8028982853
2017-04-10,1033629.0962523809
2017-04-11,1037887.2409731927
2017-04-12,1036629.0049801075
2017-04-13,1037159.5765263987
2017-04-14,1037819.4248949972
2017-04-17,1037770.9411807328
2017-04-18,1037695.6607339678
2017-04-19,1037695.6607339678
2017-04-20,1037695.6607339678
2017-04-21,1037695.6607339678
2017-04-24,1037695.6607339678
2017-04-25,1037695.6607339678
2017-04-26,1037695.6607339678
2017-04-27,1037695.6607339678
2017-04-28,1037695.6607339678
2017-05-01,1037695.6607339678
2017-05-02,1037695.6607339678
2017-05-03,1037695.6607339678
2017-05-04,1037695.6607339678
2017-05-05,1037695.6607339678
2017-05-08,1037695.6607339678
2017-05-09,1037695.6607339678
2017-05-10,1037695.6607339678
2017-05-11,1037695.6607339678
2017-05-12,1037695.6607339678
2017-05-15,1037695.6607339678
2017-05-16,1037695.6607339678
2017-05-17,1037695.6607339678
2017-05-18,1037695.6607339678
2017-05-19,1037695.6607339678
2017-05-22,1037695.6607339678
2017-05-23,1037695.6607339678
2017-05-24,1037695.6607339678
2017-05-25,1037695.6607339678
2017-05-26,1037695.6607339678
2017-05-29,1037695.6607339678
2017-05-30,1037695.6607339678
2017-05-31,1037695.6607339678
2017-06-01,1037695.6607339678
2017-06-02,1037695.6607339678
2017-06-05,1037695.6607339678
2017-06-06,1037695.6607339678
2017-06-07,1037695.6607339678
2017-06-08,1037695.6607339678
2017-06-09,1037695.6607339678
2017-06-12,1037695.6607339678
2017-06-13,1037695.6607339678
2017-06-14,1037695.6607339678
2017-06-15,1037695.6607339678
2017-06-16,1037695.6607339678
2017-06-19,1037695.6607339678
2017-06-20,1037695.6607339678
2017-06-21,1037695.6607339678
2017-06-22,1037695.6607339678
2017-06-23,1037695.6607339678
2017-06-26,1037695.6607339678
2017-06-27,1037695.6607339678
2017-06-28,1037695.6607339678
2017-06-29,1037695.6607339678
2017-06-30,1040984.7983167025
2017-07-03,1041616.525284412
2017-07-04,1040964.6617884118
2017-07-05,1041910.3084029431
2017-07-06,1039896.1901237078
2017-07-07,1041840.4936131353
2017-07-10,1043031.684928449
2017-07-11,1044856.6375718396
2017-07-12,1044200.6234048252
2017-07-13,1046473.3718999637
2017-07-14,1047774.2741748713
2017-07-17,1046363.4597694764
2017-07-18,1047054.2649054619
2017-07-19,1046227.7587576088
2017-07-20,1049061.788167029
2017-07-21,1050691.9259825454
2017-07-24,1047211.3122660287
2017-07-25,1048274.3562992995
2017-07-26,1050546.5758437149
2017-07-27,1052583.369469658
2017-07-28,1052527.56096129
2017-07-31,1052527.56096129
2017-08-01,1050701.2594822142
2017-08-02,1051963.3028199973
2017-08-03,1052816.3594362834
2017-08-04,1049733.3466259297
2017-08-07,1053224.1725784524
2017-08-08,1053425.5331147444
2017-08-09,1052549.1784665713
2017-08-10,1050497.3603036832
2017-08-11,1053926.4594455434
2017-08-14,1057742.991846246
2017-08-15,1053913.850898631
2017-08-16,1054523.6693388761
2017-08-17,1054439.1708730704
2017-08-18,1054439.1708730704
2017-08-21,1054439.1708730704
2017-08-22,1054439.1708730704
2017-08-23,1054439.1708730704
2017-08-24,1054439.1708730704
2017-08-25,1054439.1708730704
2017-08-28,1054439.1708730704
2017-08-29,1054439.1708730704
2017-08-30,1054439.1708730704
2017-08-31,1054439.1708730704
2017-09-01,1054439.1708730704
2017-09-04,1054439.1708730704
2017-09-05,1054439.1708730704
2017-09-06,1054439.1708730704
2017-09-07,1054439.1708730704
2017-09-08,1054439.1708730704
2017-09-11,1054439.1708730704
2017-09-12,1054439.1708730704
2017-09-13,1054439.1708730704
2017-09-14,1054439.1708730704
2017-09-15,1054439.1708730704
2017-09-18,1054439.1708730704
2017-09-19,1054439.1708730704
2017-09-20,1054439.1708730704
2017-09-21,1054439.1708730704
2017-09-22,1054439.1708730704
2017-09-25,1054439.1708730704
2017-09-26,1054439.1708730704
2017-09-27,1054439.1708730704
2017-09-28,1054439.1708730704
2017-09-29,1054439.1708730704
2017-10-02,1054439.1708730704
2017-10-03,1054439.1708730704
2017-10-04,1054439.1708730704
2017-10-05,1054439.1708730704
2017-10-06,1054439.1708730704
2017-10-09,1054439.1708730704
2017-10-10,1054439.1708730704
2017-10-11,1054439.1708730704
2017-10-12,1054439.1708730704
2017-10-13,1054439.1708730704
2017-10-16,1054439.1708730704
2017-10-17,1054439.1708730704
2017-10-18,1054439.1708730704
2017-10-19,1054439.1708730704
2017-10-20,1054439.1708730704
2017-10-23,1054439.1708730704
2017-10-24,1054439.1708730704
2017-10-25,1054439.1708730704
2017-10-26,1054439.1708730704
2017-10-27,1054439.1708730704
2017-10-30,1054439.1708730704
2017-10-31,1054439.1708730704
2017-11-01,1054439.1708730704
2017-11-02,1054439.1708730704
2017-11-03,1054439.1708730704
2017-11-06,1054439.1708730704
2017-11-07,1054439.1708730704
2017-11-08,1054439.1708730704
2017-11-09,1054439.1708730704
2017-11-10,1054439.1708730704
2017-11-13,1054439.1708730704
2017-11-14,1054439.1708730704
2017-11-15,1054439.1708730704
2017-11-16,1054439.1708730704
2017-11-17,1054439.1708730704
2017-11-20,1054439.1708730704
2017-11-21,1054439.1708730704
2017-11-22,1054439.1708730704
2017-11-23,1054439.1708730704
2017-11-24,1054439.1708730704
2017-11-27,1054439.1708730704
2017-11-28,1054439.1708730704
2017-11-29,1054439.1708730704
2017-11-30,1054439.1708730704
2017-12-01,1054439.1708730704
2017-12-04,1054439.1708730704
2017-12-05,1056004.088264495
2017-12-06,1055199.062872719
2017-12-07,1053958.0844230445
2017-12-08,1055852.7529892938
2017-12-11,1058265.992041911
2017-12-12,1059488.439818536
2017-12-13,1061778.8683754338
2017-12-14,1058246.2587136615
2017-12-15,1058528.6942888966
2017-12-18,1059503.2908060297
2017-12-19,1056708.4561204924
2017-12-20,1060916.5955911437
2017-12-21,1062258.7363012205
2017-12-22,1059483.8525120884
2017-12-25,1060155.8472341371
2017-12-26,1060609.8255765678
2017-12-27,1061448.8868347916
2017-12-28,1062185.0098028888
2017-12-29,1066171.9914170213
2018-01-01,1064113.2249799587
2018-01-02,1064128.5227950467
2018-01-03,1064556.4240743055
2018-01-04,1065295.8126872736
2018-01-05,1063021.3934127889
2018-01-08,1064867.0111706068
2018-01-09,1067801.4646516358
2018-01-10,1066027.940671928
2018-01-11,1066907.867693248
2018-01-12,1066829.5854436117
2018-01-15,1066829.5854436117
2018-01-16,1066829.5854436117
2018-01-17,1066829.5854436117
2018-01-18,1066829.5854436117
2018-01-19,1066829.5854436117
2018-01-22,1066829.5854436117
2018-01-23,1066829.5854436117
2018-01-24,1066829.5854436117
2018-01-25,1066829.5854436117
2018-01-26,1066829.5854436117
2018-01-29,1066829.5854436117
2018-01-30,1066829.5854436117
2018-01-31,1066829.5854436117
2018-02-01,1066829.5854436117
2018-02-02,1066829.5854436117
2018-02-05,1066829.5854436117
2018-02-06,1066829.5854436117
2018-02-07,1066829.5854436117
2018-02-08,1066829.5854436117
2018-02-09,1066829.5854436117
2018-02-12,1066829.5854436117
2018-02-13,1066829.5854436117
2018-02-14,1066829.5854436117
2018-02-15,1066829.5854436117
2018-02-16,1066829.5854436117
2018-02-19,1066829.5854436117
2018-02-20,1066829.5854436117
2018-02-21,1066829.5854436117
2018-02-22,1066829.5854436117
2018-02-23,1066829.5854436117
2018-02-26,1066829.5854436117
2018-02-27,1066829.5854436117
2018-02-28,1066829.5854436117
2018-03-01,1066829.5854436117
2018-03-02,1066829.5854436117
2018-03-05,1066829.5854436117
2018-03-06,1066829.5854436117
2018-03-07,1066829.5854436117
2018-03-08,1066829.5854436117
2018-03-09,1066829.5854436117
2018-03-12,1066829.5854436117
2018-03-13,1066829.5854436117
2018-03-14,1066829.5854436117
2018-03-15,1066829.5854436117
2018-03-16,1066829.5854436117
2018-03-19,1066829.5854436117
2018-03-20,1066829.5854436117
2018-03-21,1066829.5854436117
2018-03-22,1066829.5854436117
2018-03-23,1066829.5854436117
2018-03-26,1066829.5854436117
2018-03-27,1066829.5854436117
2018-03-28,1066829.5854436117
2018-03-29,1066829.5854436117
2018-03-30,1066829.5854436117
2018-04-02,1066829.5854436117
2018-04-03,1064340.7827878967
2018-04-04,1067468.863798884
2018-04-05,1070255.6205871003
2018-04-06,1071580.961639958
2018-04-09,1070528.4767676676
2018-04-10,1072062.1275911105
2018-04-11,1072678.467896274
2018-04-12,1072236.5516575067
2018-04-13,1072156.2038918433
2018-04-16,1072649.6915909825
2018-04-17,1073066.2845072972
2018-04-18,1076456.9198944313
2018-04-19,1073520.1492420705
2018-04-20,1077482.4812133515
2018-04-23,1075713.5258089348
2018-04-24,1078952.5159830844
2018-04-25,1077450.2108778087
2018-04-26,1080614.0106674293
2018-04-27,1082480.354624854
2018-04-30,1082480.354624854
2018-05-01,1082480.354624854
2018-05-02,1082480.354624854
2018-05-03,1082755.1625555987
2018-05-04,1083813.758290097
2018-05-07,1086321.5534530038
2018-05-08,1086192.7424448994
2018-05-09,1084668.41638355
2018-05-10,1087037.2707963819
2018-05-11,1087069.0547447256
2018-05-14,1086409.6994933903
2018-05-15,1088773.000489742
2018-05-16,1087572.4186495258
2018-05-17,1088236.0351540616
2018-05-18,1090238.0409745
2018-05-21,1091490.5099490252
2018-05-22,1091684.6192815863
2018-05-23,1090410.3730692742
2018-05-24,1090255.7857927894
2018-05-25,1088735.7511942498
2018-05-28,1088657.3785210175
2018-05-29,1088657.3785210175
2018-05-30,1088657.3785210175
2018-05-31,1088657.3785210175
2018-06-01,1088657.3785210175
2018-06-04,1088657.3785210175
2018-06-05,1088657.3785210175
2018-06-06,1088657.3785210175
2018-06-07,1088657.3785210175
2018-06-08,1088657.3785210175
2018-06-11,1088657.3785210175
2018-06-12,1088657.3785210175
2018-06-13,1088657.3785210175
2018-06-14,1088657.3785210175
2018-06-15,1088657.3785210175
2018-06-18,1088657.3785210175
2018-06-19,1088657.3785210175
2018-06-20,1088657.3785210175
2018-06-21,1088657.3785210175
2018-06-22,1088657.3785210175
2018-06-25,1088657.3785210175
2018-06-26,1088657.3785210175
2018-06-27,1088657.3785210175
2018-06-28,1088657.3785210175
2018-06-29,1088657.3785210175
2018-07-02,1088657.3785210175
2018-07-03,1088657.3785210175
2018-07-04,1088657.3785210175
2018-07-05,1088657.3785210175
2018-07-06,1088657.3785210175
2018-07-09,1088657.3785210175
2018-07-10,1088657.3785210175
2018-07-11,1088657.3785210175
2018-07-12,1088657.3785210175
2018-07-13,1088657.3785210175
2018-07-16,1088657.3785210175
2018-07-17,1088657.3785210175
2018-07-18,1088657.3785210175
2018-07-19,1088657.3785210175
2018-07-20,1088657.3785210175
2018-07-23,1088657.3785210175
2018-07-24,1088657.3785210175
2018-07-25,1088657.3785210175
2018-07-26,1088657.3785210175
2018-07-27,1088657.3785210175
2018-07-30,1088657.3785210175
2018-07-31,1088657.3785210175
2018-08-01,1088657.3785210175
2018-08-02,1088657.3785210175
2018-08-03,1088657.3785210175
2018-08-06,1088657.3785210175
2018-08-07,1088657.3785210175
2018-08-08,1088657.3785210175
2018-08-09,1088657.3785210175
2018-08-10,1088657.3785210175
2018-08-13,1088657.3785210175
2018-08-14,1088657.3785210175
2018-08-15,1088657.3785210175
2018-08-16,1088657.3785210175
2018-08-17,1088657.3785210175
2018-08-20,1088657.3785210175
2018-08-21,1088657.3785210175
2018-08-22,1088657.3785210175
2018-08-23,1088657.3785210175
2018-08-24,1088657.3785210175
2018-08-27,1088657.3785210175
2018-08-28,1088657.3785210175
2018-08-29,1088657.3785210175
2018-08-30,1088657.3785210175
2018-08-31,1088657.3785210175
2018-09-03,1088657.3785210175
2018-09-04,1088657.3785210175
2018-09-05,1088657.3785210175
2018-09-06,1088657.3785210175
2018-09-07,1090517.22882432
2018-09-10,1093222.1420623283
2018-09-11,1089425.6249017653
2018-09-12,1092505.3175659736
2018-09-13,1092744.0220926523
2018-09-14,1091410.639355566
2018-09-17,1090922.6878205915
2018-09-18,1093182.7087146675
2018-09-19,1092160.2321388477
2018-09-20,1090708.2816067613
2018-09-21,1095682.1188678162
2018-09-24,1095279.8200692653
2018-09-25,1093869.9746749925
2018-09-26,1095226.1736051585
2018-09-27,1095143.711722882
2018-09-28,1095143.711722882
2018-10-01,1095143.711722882
2018-10-02,1095143.711722882
2018-10-03,1095143.711722882
2018-10-04,1095143.711722882
2018-10-05,1095143.711722882
2018-10-08,1095143.711722882
2018-10-09,1095143.711722882
2018-10-10,1095143.711722882
2018-10-11,1095143.711722882
2018-10-12,1095143.711722882
2018-10-15,1095143.711722882
2018-10-16,1095143.711722882
2018-10-17,1095143.711722882
2018-10-18,1095143.711722882
2018-10-19,1095143.711722882
2018-10-22,1095143.711722882
2018-10-23,1095143.711722882
2018-10-24,1095143.711722882
2018-10-25,1095143.711722882
2018-10-26,1095143.711722882
2018-10-29,1095143.711722882
2018-10-30,1095143.711722882
2018-10-31,1095143.711722882
2018-11-01,1095143.711722882
2018-11-02,1095143.711722882
2018-11-05,1095143.711722882
2018-11-06,1095143.711722882
2018-11-07,1095143.711722882
2018-11-08,1095143.711722882
2018-11-09,1095143.711722882
2018-11-12,1095143.711722882
2018-11-13,1095143.711722882
2018-11-14,1095143.711722882
2018-11-15,1095143.711722882
2018-11-16,1095143.711722882
2018-11-19,1095143.711722882
2018-11-20,1095143.711722882
2018-11-21,1095143.711722882
2018-11-22,1095143.711722882
2018-11-23,1095143.711722882
2018-11-26,1095143.711722882
2018-11-27,1095143.711722882
2018-11-28,1095143.711722882
2018-11-29,1095143.711722882
2018-11-30,1095143.711722882
2018-12-03,1095143.711722882
2018-12-04,1095143.711722882
2018-12-05,1095143.711722882
2018-12-06,1095143.711722882
2018-12-07,1095143.711722882
2018-12-10,1095143.711722882
2018-12-11,1095143.711722882
2018-12-12,1095143.711722882
2018-12-13,1095143.711722882
2018-12-14,1095143.711722882
2018-12-17,1095143.711722882
2018-12-18,1095143.711722882
2018-12-19,1095143.711722882
2018-12-20,1095143.711722882
2018-12-21,1095143.711722882
2018-12-24,1095143.711722882
2018-12-25,1095143.711722882
2018-12-26,1095143.711722882
2018-12-27,1095143.711722882
2018-12-28,1095143.711722882
2018-12-31,1095143.711722882
2019-01-01,1095143.711722882
2019-01-02,1095143.711722882
2019-01-03,1095143.711722882
2019-01-04,1095143.711722882
2019-01-07,1095143.711722882
2019-01-08,1097308.1834026345
2019-01-09,1096831.1872208035
2019-01-10,1099366.7402187346
2019-01-11,1098965.2109305998
2019-01-14,1102832.3919507465
2019-01-15,1101247.7737749333
2019-01-16,1105240.4673268571
2019-01-17,1104890.5765374668
2019-01-18,1102956.24099602
2019-01-21,1105678.1619016456
2019-01-22,1102919.2772420745
2019-01-23,1104117.3850608221
2019-01-24,1105550.6944285887
2019-01-25,1104101.301225883
2019-01-28,1101320.246154617
2019-01-29,1104752.5548402371
2019-01-30,1105612.5422561935
2019-01-31,1104494.2933608273
2019-02-01,1111008.9151798228
2019-02-04,1110489.6301046612
2019-02-05,1110629.1532021624
2019-02-06,1112474.9478091379
2019-02-07,1116274.63181145
2019-02-08,1113524.8624571464
2019-02-11,1113524.8624571464
2019-02-12,1113524.8624571464
2019-02-13,1113524.8624571464
2019-02-14,1113404.9662111837
2019-02-15,1111905.9257994206
2019-02-18,1111939.7542932816
2019-02-19,1113878.175018479
2019-02-20,1113444.5853939515
2019-02-21,1115081.8607732917
2019-02-22,1116337.4480276753
2019-02-25,1112941.7728684335
2019-02-26,1116553.9392890935
2019-02-27,1117946.9592194932
2019-02-28,1118534.0532534977
2019-03-01,1116700.7449713894
2019-03-04,1118251.9453480616
2019-03-05,1118156.3969587067
2019-03-06,1118156.3969587067
2019-03-07,1118156.3969587067
2019-03-08,1118156.3969587067
2019-03-11,1118156.3969587067
2019-03-12,1118156.3969587067
2019-03-13,1118156.3969587067
2019-03-14,1118156.3969587067
2019-03-15,1118156.3969587067
2019-03-18,1118156.3969587067
2019-03-19,1118156.3969587067
2019-03-20,1118156.3969587067
2019-03-21,1118156.3969587067
2019-03-22,1118156.3969587067
2019-03-25,1118156.3969587067
2019-03-26,1118156.3969587067
2019-03-27,1118156.3969587067
2019-03-28,1118156.3969587067
2019-03-29,1118156.3969587067
2019-04-01,1118156.3969587067
2019-04-02,1118156.3969587067
2019-04-03,1118156.3969587067
2019-04-04,1118156.3969587067
2019-04-05,1118156.3969587067
2019-04-08,1118156.3969587067
2019-04-09,1118156.3969587067
2019-04-10,1118156.3969587067
2019-04-11,1118156.3969587067
2019-04-12,1118156.3969587067
2019-04-15,1118156.3969587067
2019-04-16,1118156.3969587067
2019-04-17,1118156.3969587067
2019-04-18,1118156.3969587067
2019-04-19,1118156.3969587067
2019-04-22,1118156.3969587067
2019-04-23,1118156.3969587067
2019-04-24,1118156.3969587067
2019-04-25,1118156.3969587067
2019-04-26,1118156.3969587067
2019-04-29,1118156.3969587067
2019-04-30,1118156.3969587067
2019-05-01,1118156.3969587067
2019-05-02,1118156.3969587067
2019-05-03,1118156.3969587067
2019-05-06,1118156.3969587067
2019-05-07,1118156.3969587067
2019-05-08,1118156.3969587067
2019-05-09,1118156.3969587067
2019-05-10,1118156.3969587067
2019-05-13,1118156.3969587067
2019-05-14,1118156.3969587067
2019-05-15,1118156.3969587067
2019-05-16,1118156.3969587067
2019-05-17,1118156.3969587067
2019-05-20,1118156.3969587067
2019-05-21,1118156.3969587067
2019-05-22,1118156.3969587067
2019-05-23,1118156.3969587067
2019-05-24,1118156.3969587067
2019-05-27,1118156.3969587067
2019-05-28,1120233.6547394553
2019-05-29,1123120.9983180035
2019-05-30,1119146.622574379
2019-05-31,1121425.5020814377
2019-06-03,1122005.5287800902
2019-06-04,1121645.6192804123
2019-06-05,1122984.0902093526
2019-06-06,1123759.2577538686
2019-06-07,1125272.258791715
2019-06-10,1126883.888749196
2019-06-11,1124293.0904583381
2019-06-12,1123663.418830823
2019-06-13,1126955.5185424937
2019-06-14,1125262.7261353687
2019-06-17,1125757.9035178204
2019-06-18,1124292.8033987682
2019-06-19,1128804.1875530072
2019-06-20,1128368.9700374887
2019-06-21,1129506.2105658604
2019-06-24,1129733.771955142
2019-06-25,1133399.8336956864
2019-06-26,1130855.3950916696
2019-06-27,1129837.972619178
2019-06-28,1131320.5020163315
2019-07-01,1133252.6515222352
2019-07-02,1134055.2660674138
2019-07-03,1133054.4417053931
